Using cpu device
Logging to logs/tensorboard/Cassie Imitation Learning L2T-2024-04-16-13-10-37/PMD_1
-------------------------------------
| rollout/               |          |
|    actor_loss          | -15.1    |
|    critic_loss         | 0.425    |
|    ent_coef            | 0.0294   |
|    ent_coef_loss       | 0.194    |
|    learning_rate       | 3e-05    |
|    n_updates           | 193726   |
|    student_actor_loss  | -14.9    |
|    student_critic_loss | 2.04     |
|    student_ent_coef    | 0.0299   |
-------------------------------------
Teacher Eval num_timesteps=4800000, episode_reward=292.38 +/- 0.00
Episode length: 600.00 +/- 0.00
----------------------------------------
| eval/                     |          |
|    teacher_mean_ep_length | 600      |
|    teacher_mean_reward    | 292      |
| time/                     |          |
|    total_timesteps        | 4800000  |
| train/                    |          |
|    actor_loss             | -14.5    |
|    critic_loss            | 1.94     |
|    ent_coef               | 0.0292   |
|    ent_coef_loss          | 1.06     |
|    learning_rate          | 3e-05    |
|    n_updates              | 199995   |
|    student_actor_loss     | -14.3    |
|    student_critic_loss    | 7.18     |
|    student_ent_coef       | 0.0297   |
----------------------------------------
New best mean reward!
Student Eval num_timesteps=4800000, episode_reward=28.06 +/- 0.00
Episode length: 41.00 +/- 0.00
----------------------------------------
| eval/                     |          |
|    student_mean_ep_length | 41       |
|    student_mean_reward    | 28.1     |
| time/                     |          |
|    total_timesteps        | 4800000  |
----------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 210      |
|    ep_rew_mean         | 115      |
| time/                  |          |
|    episodes            | 336000   |
|    fps                 | 802      |
|    time_elapsed        | 6034     |
|    total_timesteps     | 4843872  |
| train/                 |          |
|    actor_loss          | -14.6    |
|    critic_loss         | 0.284    |
|    ent_coef            | 0.0294   |
|    ent_coef_loss       | 0.0524   |
|    learning_rate       | 3e-05    |
|    n_updates           | 201823   |
|    student_actor_loss  | -14.4    |
|    student_critic_loss | 0.883    |
|    student_ent_coef    | 0.0296   |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 260      |
|    ep_rew_mean         | 133      |
| time/                  |          |
|    episodes            | 337000   |
|    fps                 | 800      |
|    time_elapsed        | 6343     |
|    total_timesteps     | 5080992  |
| train/                 |          |
|    actor_loss          | -15      |
|    critic_loss         | 0.164    |
|    ent_coef            | 0.0277   |
|    ent_coef_loss       | -1.12    |
|    learning_rate       | 3e-05    |
|    n_updates           | 211703   |
|    student_actor_loss  | -14.8    |
|    student_critic_loss | 0.131    |
|    student_ent_coef    | 0.0281   |
-------------------------------------
Teacher Eval num_timesteps=5280000, episode_reward=289.49 +/- 0.00
Episode length: 600.00 +/- 0.00
----------------------------------------
| eval/                     |          |
|    teacher_mean_ep_length | 600      |
|    teacher_mean_reward    | 289      |
| time/                     |          |
|    total_timesteps        | 5280000  |
| train/                    |          |
|    actor_loss             | -15      |
|    critic_loss            | 0.132    |
|    ent_coef               | 0.0277   |
|    ent_coef_loss          | 0.043    |
|    learning_rate          | 3e-05    |
|    n_updates              | 219995   |
|    student_actor_loss     | -14.9    |
|    student_critic_loss    | 0.0853   |
|    student_ent_coef       | 0.0281   |
----------------------------------------
Student Eval num_timesteps=5280000, episode_reward=35.05 +/- 0.00
Episode length: 53.00 +/- 0.00
----------------------------------------
| eval/                     |          |
|    student_mean_ep_length | 53       |
|    student_mean_reward    | 35       |
| time/                     |          |
|    total_timesteps        | 5280000  |
----------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 368      |
|    ep_rew_mean         | 177      |
| time/                  |          |
|    episodes            | 338000   |
|    fps                 | 798      |
|    time_elapsed        | 6777     |
|    total_timesteps     | 5411184  |
| train/                 |          |
|    actor_loss          | -15.2    |
|    critic_loss         | 0.0932   |
|    ent_coef            | 0.0266   |
|    ent_coef_loss       | -0.071   |
|    learning_rate       | 3e-05    |
|    n_updates           | 225461   |
|    student_actor_loss  | -15.1    |
|    student_critic_loss | 0.0886   |
|    student_ent_coef    | 0.0272   |
-------------------------------------
Teacher Eval num_timesteps=5760000, episode_reward=283.42 +/- 0.00
Episode length: 600.00 +/- 0.00
----------------------------------------
| eval/                     |          |
|    teacher_mean_ep_length | 600      |
|    teacher_mean_reward    | 283      |
| time/                     |          |
|    total_timesteps        | 5760000  |
| train/                    |          |
|    actor_loss             | -15.9    |
|    critic_loss            | 1.02     |
|    ent_coef               | 0.0265   |
|    ent_coef_loss          | 0.5      |
|    learning_rate          | 3e-05    |
|    n_updates              | 239995   |
|    student_actor_loss     | -15.8    |
|    student_critic_loss    | 1.75     |
|    student_ent_coef       | 0.0274   |
----------------------------------------
Student Eval num_timesteps=5760000, episode_reward=40.68 +/- 0.00
Episode length: 59.00 +/- 0.00
----------------------------------------
| eval/                     |          |
|    student_mean_ep_length | 59       |
|    student_mean_reward    | 40.7     |
| time/                     |          |
|    total_timesteps        | 5760000  |
----------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 380      |
|    ep_rew_mean         | 180      |
| time/                  |          |
|    episodes            | 339000   |
|    fps                 | 795      |
|    time_elapsed        | 7271     |
|    total_timesteps     | 5783400  |
| train/                 |          |
|    actor_loss          | -15.6    |
|    critic_loss         | 2.43     |
|    ent_coef            | 0.0268   |
|    ent_coef_loss       | 0.923    |
|    learning_rate       | 3e-05    |
|    n_updates           | 240970   |
|    student_actor_loss  | -15.5    |
|    student_critic_loss | 4.81     |
|    student_ent_coef    | 0.0277   |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 342      |
|    ep_rew_mean         | 165      |
| time/                  |          |
|    episodes            | 340000   |
|    fps                 | 793      |
|    time_elapsed        | 7731     |
|    total_timesteps     | 6132000  |
| train/                 |          |
|    actor_loss          | -14.8    |
|    critic_loss         | 0.208    |
|    ent_coef            | 0.0267   |
|    ent_coef_loss       | -0.0789  |
|    learning_rate       | 3e-05    |
|    n_updates           | 255495   |
|    student_actor_loss  | -14.6    |
|    student_critic_loss | 0.992    |
|    student_ent_coef    | 0.0277   |
-------------------------------------
Teacher Eval num_timesteps=6240000, episode_reward=299.23 +/- 0.00
Episode length: 600.00 +/- 0.00
----------------------------------------
| eval/                     |          |
|    teacher_mean_ep_length | 600      |
|    teacher_mean_reward    | 299      |
| time/                     |          |
|    total_timesteps        | 6240000  |
| train/                    |          |
|    actor_loss             | -14.6    |
|    critic_loss            | 0.111    |
|    ent_coef               | 0.0262   |
|    ent_coef_loss          | 0.962    |
|    learning_rate          | 3e-05    |
|    n_updates              | 259995   |
|    student_actor_loss     | -14.4    |
|    student_critic_loss    | 0.0817   |
|    student_ent_coef       | 0.0273   |
----------------------------------------
